sample id	collection_date	isolation_source	library_name	samp_collect_device	data_source	mutated_isolation_source	isolation_data_source	material
SRR6132539	2016-05-06	Lab 3 overhead LAB	ISS3-7_P	polyester wipe	iss	lab_equipment	lab_equipment_iss	NA
SRR6132542	2016-05-06	Port crew quarters, bump out exterior aft wall Node 2	ISS3-8_P	polyester wipe	iss	bed_room_and_common_area	bed_room_and_common_area_iss	NA
SRR6132543	2016-05-06	Advanced resistive exercise device (ARED) foot platform Node 3	ISS3-3_P	polyester wipe	iss	bed_room_and_common_area	bed_room_and_common_area_iss	NA
SRR6132544	2016-05-06	Waste and hygiene compartment Node 3 'F4'	ISS3-2_P	polyester wipe	iss	sanitary_station	sanitary_station_iss	NA
SRR6132545	2016-05-06	Overhead 4 Node 1	ISS3-5_P	polyester wipe	iss	kitchen_and_dining_area	kitchen_and_dining_area_iss	NA
SRR6132546	2016-05-06	Dining table Node 1	ISS3-4_P	polyester wipe	iss	kitchen_and_dining_area	kitchen_and_dining_area_iss	NA
SRR6132547	2016-05-05	Port panel next to cupola Node 3	ISS3-1_P	polyester wipe	iss	bed_room_and_common_area	bed_room_and_common_area_iss	NA
SRR6132549	2016-05-06	Port crew quarters, bump out exterior aft wall Node 2	ISS3-8	polyester wipe	iss	bed_room_and_common_area	bed_room_and_common_area_iss	NA
SRR6132550	2016-05-06	Lab 3 overhead LAB	ISS3-7	polyester wipe	iss	lab_equipment	lab_equipment_iss	NA
SRR6132552	2016-05-06	Overhead 4 Node 1	ISS3-5	polyester wipe	iss	kitchen_and_dining_area	kitchen_and_dining_area_iss	NA
SRR6132553	2016-05-06	Dining table Node 1	ISS3-4	polyester wipe	iss	kitchen_and_dining_area	kitchen_and_dining_area_iss	NA
SRR6132554	2016-05-06	Advanced resistive exercise device (ARED) foot platform Node 3	ISS3-3	polyester wipe	iss	bed_room_and_common_area	bed_room_and_common_area_iss	NA
SRR6132555	2016-05-06	Waste and hygiene compartment Node 3 'F4'	ISS3-2	polyester wipe	iss	sanitary_station	sanitary_station_iss	NA
SRR6132556	2016-05-05	Port panel next to cupola Node 3	ISS3-1	polyester wipe	iss	bed_room_and_common_area	bed_room_and_common_area_iss	NA
12858.0BR.3.R1	2015-9-4	bed_room	NA	swab	hiseas	bed_room_and_common_area	bed_room_and_common_area_hiseas	polymer
12858.0KC.2.R1	2015-9-4	kitchen_counter	NA	swab	hiseas	kitchen_and_dining_area	kitchen_and_dining_area_hiseas	plywood
12858.0MR.4.R1	2015-9-4	main_room	NA	swab	hiseas	bed_room_and_common_area	bed_room_and_common_area_hiseas	polymer
12858.0TB.1.R1	2015-9-4	toilet_bowl	NA	swab	hiseas	sanitary_station	sanitary_station_hiseas	polymer
12858.10BR.49.R1	2016-2-5	bed_room	NA	swab	hiseas	bed_room_and_common_area	bed_room_and_common_area_hiseas	polymer
12858.10KC.47.R1	2016-2-5	kitchen_counter	NA	swab	hiseas	kitchen_and_dining_area	kitchen_and_dining_area_hiseas	plywood
12858.10MR.50.R1	2016-2-5	main_room	NA	swab	hiseas	bed_room_and_common_area	bed_room_and_common_area_hiseas	polymer
12858.10TB.46.R1	2016-2-5	toilet_bowl	NA	swab	hiseas	sanitary_station	sanitary_station_hiseas	polymer
