ASV,s.bed_room_and_common_area_hiseas,s.bed_room_and_common_area_iss,s.kitchen_and_dining_area_hiseas,s.kitchen_and_dining_area_iss,s.lab_equipment_hiseas,s.lab_equipment_iss,s.sanitary_station_hiseas,s.sanitary_station_iss,index,stat,p.value,Domain,Phylum,Class,Order,Family,Genus,Species
,,,,,,,,,,,,,,,,,,
b9dd155a61aa5cd989847fb9cbec2d9d,1,0,1,0,0,0,1,0,46,0.8492078,0.005,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Opitutus,s__Opitutus_sp.
8178d8f9d5e83ed97c27a4c4d932e5c2,1,0,1,0,0,1,1,1,192,0.9619662,0.005,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Chloroplast,f__Chloroplast,g__Chloroplast,s__Dichanthelium_oligosanthes
0c4204a0e15fccc22a7456685898cd5c,1,1,1,1,0,1,1,1,250,0.9928689,0.005,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Morganellaceae,g__Xenorhabdus,s__Xenorhabdus_cabanillasii
858b1294902ec52be3d2555331e35f4c,1,0,1,0,1,0,1,0,113,0.9865125,0.005,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Cardiobacteriales,f__Cardiobacteriaceae,g__Suttonella,s__uncultured_bacterium
1601d4b40fdc9a2425400dfbc18cc50e,1,0,1,0,1,0,0,0,44,0.8093416,0.035,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Lysobacter,s__Lysobacter_ximonensis
cb7fea75a79b0c09c0a1157ed15b1da7,1,0,0,0,1,0,1,0,53,0.9311569,0.005,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Olsenella,s__Olsenella_genomosp.
ecc877a3410d54ea784131356fe5ea73,0,0,0,0,0,0,0,1,8,0.9724512,0.015,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,NA,NA
459e41a7401a8e01fca82471f334f247,1,0,1,0,0,0,1,0,46,0.9450928,0.005,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Fusicatenibacter,s__human_gut
aceef8191cbeaa1dbd5a12b03b344a06,1,0,1,0,0,0,0,0,10,0.9297008,0.005,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Parapedobacter,s__Parapedobacter_koreensis
e65838583e9fbcf8c177d960331c40a1,0,0,1,0,1,0,0,0,23,0.7826397,0.015,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,NA,NA
4df407d23127ef2bc1ae012cb67513a5,1,0,1,0,0,0,1,0,46,0.898717,0.005,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,NA,NA
e7ba34985376ed790b6c166796a1e2ca,0,0,0,0,0,0,1,0,7,0.7842821,0.015,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Anaerovoracaceae,NA,NA
116a23d16fee5cd221c1b90e87603300,1,0,0,0,0,0,1,0,14,0.9031533,0.005,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Anaerovoracaceae,g__[Eubacterium]_nodatum_group,s__[Eubacterium]_sulci
481e48328fe7a9837c7233de8f60fc23,0,0,0,0,0,0,0,1,8,0.7071068,0.045,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Micrococcaceae,g__Nesterenkonia,NA
